22675,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,3,0,2,2,0,2,1,2,2,2,2,2,2,1,3,1,1,2,3,3,3,3,3,3,2,3,5,4,6,5,4,2,4,3,4,5,4,5,2,4,5,6,6,5,6,7,6,6,5,9,7,6,10,10,11,9,7,9,11,11,12,11,12,12,14,14,14,14,15,19,21,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,3,0,3,0,2,0,2,2,0,3,3,3,2,1,2,3,3,3,3,2,2,4,4,2,3,4,3,3,4,3,7,6,5,7,6,6,5,6,6,6,8,7,7,6,8,7,8,7,8,9,9,9,9,10,9,10,12,12,14,12,13,14,15,14,16,16,17,18,18,20,20,25,31,30,28,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,4,0,3,0,3,0,2,3,0,4,4,3,2,2,4,3,3,2,3,3,2,4,4,2,4,4,2,3,5,5,6,7,6,9,8,8,6,7,7,8,12,9,6,7,11,11,9,8,12,11,10,11,10,11,11,8,12,12,17,13,13,14,13,14,16,15,21,19,19,24,25,37,46,65,90,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,4,0,4,0,3,0,2,3,0,4,4,3,2,2,3,3,3,2,3,3,2,4,4,2,4,4,2,3,5,5,6,7,6,8,8,8,6,7,7,8,12,9,6,7,11,11,9,8,12,11,10,11,10,11,11,8,12,12,17,13,13,14,13,14,16,15,21,19,19,24,24,37,45,64,90,
22675,0,1,0,0,0,1,0,0,0,0,0,2,0,4,0,4,0,3,0,2,3,0,4,4,3,2,2,3,3,3,1,3,3,2,4,4,2,4,4,2,3,5,5,6,7,6,9,8,8,6,7,7,8,12,9,6,7,11,11,9,8,12,11,10,11,10,11,11,8,12,12,17,13,13,14,13,14,16,15,21,19,19,24,24,37,45,64,90,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,4,0,4,0,3,0,2,3,0,4,4,3,2,2,3,3,3,2,3,3,2,4,4,2,4,4,2,3,5,5,6,7,6,9,8,8,6,7,7,8,12,9,6,7,11,11,9,9,12,11,10,11,10,11,11,9,12,12,17,13,13,14,13,14,16,15,21,19,19,24,24,37,45,64,90,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,4,0,2,0,2,3,0,4,4,3,2,2,3,3,3,2,4,3,2,4,4,2,4,4,2,3,5,5,6,7,6,9,8,8,6,7,7,8,12,10,6,7,11,11,9,9,12,11,10,11,10,11,11,9,12,12,17,13,13,14,13,14,16,15,21,19,19,24,25,37,45,64,90,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,3,0,3,0,3,0,3,3,0,3,3,3,3,2,3,2,2,2,3,2,1,2,2,1,3,3,3,4,6,5,6,4,6,6,7,5,4,5,6,7,10,7,5,5,9,9,7,5,10,10,7,10,10,7,9,9,7,11,14,11,11,9,11,9,9,14,21,15,14,21,24,34,42,65,91,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,0,0,1,2,0,1,1,1,1,1,1,1,1,1,2,0,0,2,2,0,1,2,1,1,1,1,2,1,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,2,3,3,3,3,3,3,4,4,6,6,6,5,4,5,8,11,10,19,25,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,3,4,5,9,13,
22675,0,20,0,0,0,22,0,0,25,0,0,27,0,29,0,30,0,32,0,32,33,0,33,33,33,32,32,31,31,30,30,41,28,28,38,37,25,36,36,36,35,41,32,37,30,37,36,38,30,35,34,33,34,41,40,31,29,41,34,33,34,39,37,32,44,34,38,39,37,39,41,41,42,43,43,45,38,40,40,44,56,42,49,53,65,69,67,94,
22675,0,16,0,0,0,21,0,0,28,0,0,39,0,52,0,66,0,80,0,91,99,0,103,103,97,89,81,78,83,88,91,124,75,63,70,79,58,74,64,68,65,59,50,72,57,58,34,34,46,34,39,38,33,19,48,34,38,42,29,30,27,28,32,37,28,27,20,29,32,39,28,32,40,45,40,41,37,37,40,42,57,46,51,59,77,76,81,95,
22675,0,14,0,0,0,12,0,0,22,0,0,42,0,61,0,73,0,80,0,85,95,0,104,106,99,89,83,77,76,90,100,125,65,68,72,85,62,66,70,66,67,59,48,72,54,67,31,40,47,29,35,41,34,40,46,33,40,40,29,29,29,31,31,37,28,27,25,27,31,39,28,32,40,46,41,41,37,36,42,51,58,48,51,59,80,77,83,96,
22675,0,7,0,0,0,13,0,0,26,0,0,37,0,60,0,78,0,77,0,85,98,0,101,107,100,88,83,77,75,90,100,125,65,67,71,85,61,66,73,67,65,61,47,73,55,68,25,42,47,27,40,40,35,41,46,33,40,40,31,29,29,31,32,38,29,27,26,28,32,40,32,37,53,47,41,43,38,39,44,57,62,50,52,60,83,78,85,96,
22675,0,8,0,0,0,13,0,0,26,0,0,38,0,59,0,78,0,76,0,86,97,0,101,106,101,88,83,78,75,90,101,125,64,68,71,86,62,66,72,67,65,61,48,73,55,66,36,46,49,49,45,43,42,46,46,35,40,42,31,32,28,35,31,39,31,29,30,31,35,48,53,84,69,56,55,53,43,49,60,89,77,63,66,75,91,85,87,97,
22675,0,4,0,0,0,13,0,0,26,0,0,37,0,60,0,78,0,77,0,86,96,0,102,107,99,88,83,77,75,89,100,125,62,69,70,85,62,66,72,69,65,61,48,73,57,66,32,45,55,44,50,64,41,43,47,36,42,41,34,33,28,35,32,39,32,31,31,32,37,50,54,90,75,58,57,54,47,51,64,95,78,66,70,81,91,86,87,97,
22675,0,20,0,0,0,24,0,0,35,0,0,46,0,66,0,81,0,76,0,84,92,0,98,103,95,83,78,73,70,86,98,127,66,74,80,88,65,74,80,75,72,73,57,80,60,59,43,51,57,46,53,68,58,51,54,37,36,47,42,39,41,36,43,40,40,42,41,38,45,53,61,95,80,62,59,58,50,53,74,103,81,73,78,89,93,86,75,71,
22675,0,16,0,0,0,18,0,0,18,0,0,23,0,35,0,43,0,43,0,31,22,0,10,39,31,12,19,26,35,40,41,57,40,37,55,45,26,42,42,43,33,34,34,19,24,44,33,36,50,40,51,76,38,41,37,29,32,29,28,28,25,28,27,28,28,26,29,30,35,48,58,98,85,58,60,56,48,53,73,106,82,74,77,89,89,76,64,52,
22675,0,12,0,0,0,13,0,0,17,0,0,21,0,23,0,27,0,29,0,30,30,0,33,25,22,17,11,8,12,14,13,22,15,32,23,27,18,23,23,28,33,35,28,22,22,35,28,33,50,40,52,74,36,34,37,27,32,27,28,28,27,27,25,29,28,25,28,29,36,49,60,98,86,60,60,57,47,54,73,108,80,73,77,88,87,75,59,46,
22675,0,2,0,0,0,2,0,0,4,0,0,5,0,6,0,7,0,5,0,8,8,0,38,16,13,12,11,10,10,9,9,8,11,35,15,18,12,14,10,19,32,14,11,17,18,37,26,24,53,48,49,74,40,29,39,28,31,26,28,26,31,25,26,30,28,25,30,29,37,49,62,99,85,62,60,56,46,53,74,110,80,72,77,88,86,71,56,46,
22675,0,14,0,0,0,15,0,0,16,0,0,18,0,18,0,18,0,19,0,18,18,0,33,24,24,24,23,22,21,19,16,21,10,30,29,20,15,21,22,26,26,18,16,22,20,35,25,28,52,31,33,74,33,24,34,18,28,24,24,22,27,16,25,24,22,22,26,25,33,41,55,82,81,56,52,47,44,46,71,97,70,67,72,81,76,61,46,40,
22675,0,9,0,0,0,9,0,0,8,0,0,11,0,15,0,20,0,25,0,29,32,0,24,31,19,12,21,26,30,31,30,41,27,17,35,27,15,22,17,28,26,26,20,22,23,31,21,35,45,34,26,64,34,25,32,15,29,19,21,18,24,15,23,21,23,20,24,23,31,39,53,78,72,55,48,45,41,44,67,90,65,62,68,74,70,58,47,40,
22675,0,4,0,0,0,10,0,0,14,0,0,17,0,22,0,21,0,19,0,28,36,0,26,28,19,13,21,27,29,33,31,36,28,8,35,21,14,20,20,24,25,26,20,19,22,30,20,34,44,37,26,52,32,18,29,18,23,21,18,19,21,14,22,18,22,19,21,20,27,35,45,61,66,45,40,38,33,38,50,78,57,46,45,52,52,49,42,39,
22675,0,5,0,0,0,8,0,0,13,0,0,18,0,24,0,19,0,21,0,27,34,0,26,25,23,6,21,26,30,34,30,37,26,12,33,23,14,20,20,25,25,26,20,21,20,26,18,33,42,34,24,35,32,23,25,18,20,23,20,16,20,16,18,16,21,19,19,20,24,31,38,60,58,39,34,29,26,31,42,67,47,39,38,39,37,43,40,36,
22675,0,6,0,0,0,6,0,0,15,0,0,15,0,26,0,14,0,24,0,29,32,0,25,21,22,14,23,26,29,34,30,38,22,18,32,22,13,21,20,24,25,27,21,20,20,15,17,35,33,35,22,23,21,17,19,18,19,17,17,14,16,16,16,15,21,18,17,19,23,27,38,40,55,28,30,26,24,28,37,56,36,33,32,31,31,37,36,34,
22675,0,6,0,0,0,9,0,0,13,0,0,17,0,26,0,15,0,23,0,26,34,0,25,12,14,11,19,24,29,34,32,37,21,22,30,22,14,20,20,23,24,28,20,21,13,12,18,29,22,25,19,22,12,11,15,14,17,15,14,12,14,14,14,14,21,17,15,16,18,16,19,21,28,23,23,21,21,22,21,27,29,29,28,27,28,31,33,32,
22675,0,13,0,0,0,12,0,0,19,0,0,23,0,25,0,9,0,20,0,24,31,0,24,15,14,21,21,20,24,26,24,30,20,21,32,29,18,19,13,19,17,16,14,21,17,15,17,15,13,14,11,8,10,11,13,15,13,14,12,13,14,14,14,15,20,17,15,15,18,15,18,21,24,21,22,20,22,24,22,27,29,29,29,28,28,32,35,33,
22675,0,7,0,0,0,10,0,0,14,0,0,14,0,20,0,19,0,10,0,20,21,0,17,13,12,12,10,10,9,8,8,11,5,8,10,8,5,9,7,9,8,10,8,12,7,8,6,11,8,9,9,9,10,10,8,10,12,13,11,9,13,16,14,14,17,17,16,16,16,13,17,20,20,21,20,21,21,22,21,23,27,31,28,27,26,33,29,34,
22675,0,4,0,0,0,4,0,0,3,0,0,7,0,12,0,14,0,15,0,14,12,0,8,8,5,3,3,5,5,4,2,9,6,6,7,6,5,9,9,7,7,8,5,8,9,6,8,11,8,9,7,9,6,9,9,8,10,11,11,11,9,11,13,14,14,14,16,14,15,13,15,18,20,19,21,20,20,19,20,22,24,29,30,27,25,33,29,35,
22675,0,5,0,0,0,6,0,0,7,0,0,9,0,10,0,11,0,10,0,11,9,0,7,5,5,7,5,5,5,4,4,6,4,3,3,5,5,5,5,4,5,6,6,5,5,7,9,9,9,8,7,6,8,8,9,8,10,11,11,10,10,12,13,15,13,13,15,14,13,13,14,19,21,20,20,21,22,21,21,23,26,27,28,27,26,33,32,36,
22675,0,2,0,0,0,3,0,0,3,0,0,1,0,4,0,4,0,2,0,5,4,0,3,4,2,5,5,2,2,3,2,4,3,3,3,3,4,4,5,3,5,6,6,5,5,7,7,7,7,7,7,6,7,7,9,8,10,11,11,10,9,12,12,15,11,14,14,14,13,13,13,18,19,20,20,20,22,21,21,24,24,27,28,24,23,32,30,35,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,4,0,5,0,3,0,4,4,0,2,4,3,5,5,2,2,2,2,4,2,4,2,4,4,4,5,3,5,5,6,4,5,7,7,5,7,7,6,6,7,7,9,7,9,8,10,10,9,12,12,15,10,12,12,13,13,12,12,17,19,19,19,19,21,21,20,24,23,26,27,23,22,29,28,34,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,5,0,3,0,4,4,0,3,3,2,5,5,2,2,3,2,4,3,4,2,4,4,5,3,3,5,5,6,4,6,6,7,6,7,7,6,6,6,7,9,7,9,9,11,11,8,11,13,14,8,12,13,13,12,12,11,14,18,18,18,19,20,19,18,22,22,26,26,21,21,28,28,32,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,4,0,4,0,4,0,3,4,0,4,2,2,3,4,4,2,2,3,4,2,3,3,4,3,3,3,3,4,4,5,5,6,6,6,5,7,7,6,6,6,6,8,8,7,7,5,10,8,11,10,14,8,10,8,10,12,12,10,14,17,16,16,18,18,19,18,22,22,23,24,20,19,24,26,32,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,5,0,4,0,3,3,0,3,2,3,3,3,3,2,3,2,3,1,2,3,3,1,4,3,2,2,4,3,3,5,6,6,5,7,7,5,4,6,6,8,5,5,7,4,5,8,9,10,12,9,10,6,8,8,9,7,10,14,16,12,13,16,18,15,20,21,19,18,15,17,23,24,29,
22675,0,3,0,0,0,3,0,0,3,0,0,4,0,4,0,5,0,3,0,3,4,0,5,5,5,6,6,6,5,4,3,3,4,4,7,5,3,6,6,7,6,7,8,11,9,9,9,11,6,7,9,8,3,9,13,13,17,16,16,14,12,13,11,12,17,15,11,14,15,17,15,14,20,16,14,19,18,16,20,22,23,23,23,29,44,56,76,108,
22675,0,6,0,0,0,6,0,0,7,0,0,6,0,7,0,8,0,8,0,8,7,0,6,5,7,8,8,6,4,4,4,3,4,6,10,5,4,7,6,6,5,12,10,11,7,10,9,11,10,7,11,8,7,9,14,13,16,17,16,14,12,12,11,11,17,15,11,14,15,17,15,14,21,16,16,20,18,16,20,23,24,24,26,37,49,66,77,113,
22675,0,5,0,0,0,4,0,0,3,0,0,7,0,10,0,12,0,13,0,12,8,0,6,8,9,12,12,8,9,9,6,9,7,8,10,6,5,7,9,7,6,13,9,11,7,9,10,11,10,7,11,8,8,9,14,13,16,17,16,14,13,13,11,12,17,15,13,15,15,17,16,14,21,17,18,21,18,17,22,31,25,25,28,38,51,77,79,115,
22675,0,6,0,0,0,9,0,0,9,0,0,10,0,14,0,16,0,15,0,10,4,0,6,6,8,14,13,6,7,11,9,8,4,9,11,11,9,8,10,7,10,15,10,12,8,9,12,11,11,8,13,9,9,9,14,13,16,17,16,14,14,12,12,11,17,15,13,15,16,17,16,18,22,17,19,21,18,18,22,32,26,25,29,39,51,78,80,115,
22675,0,4,0,0,0,5,0,0,9,0,0,11,0,17,0,18,0,13,0,11,7,0,9,8,10,15,13,6,9,11,8,8,6,8,14,11,7,7,10,6,8,15,11,13,8,9,12,11,11,8,13,9,9,10,14,13,16,17,16,14,14,13,12,11,17,15,13,15,16,17,17,18,22,17,19,21,18,18,22,32,26,25,29,39,51,78,80,115,
22675,0,3,0,0,0,6,0,0,8,0,0,11,0,17,0,18,0,12,0,11,5,0,8,9,10,15,13,5,9,10,9,8,5,9,14,11,7,8,10,5,9,15,11,13,8,9,12,11,11,8,13,9,10,10,14,14,16,17,16,14,14,13,12,11,17,15,13,16,16,17,18,18,22,18,19,21,19,19,23,32,26,26,30,39,51,78,80,115,
22675,0,3,0,0,0,5,0,0,8,0,0,11,0,17,0,18,0,11,0,11,6,0,7,9,11,15,12,6,10,9,9,9,4,8,14,11,7,8,9,6,8,15,10,8,8,7,10,8,10,8,11,7,10,8,9,9,10,8,10,10,10,8,9,8,10,11,11,14,14,13,15,17,16,17,19,20,17,18,20,31,21,23,25,35,45,73,60,84,
22675,0,6,0,0,0,5,0,0,5,0,0,12,0,18,0,17,0,9,0,10,9,0,7,8,13,13,11,5,10,10,10,8,3,7,14,10,7,10,9,6,9,14,9,9,8,7,10,8,8,7,11,8,8,8,9,9,9,7,7,9,9,7,9,8,11,11,11,14,13,13,14,16,16,18,20,22,20,18,18,30,20,19,22,29,37,66,54,63,
22675,0,5,0,0,0,6,0,0,9,0,0,13,0,15,0,14,0,10,0,6,8,0,10,12,11,9,7,7,7,5,7,7,6,7,13,10,5,8,8,5,8,13,8,9,7,6,9,7,6,8,11,7,8,8,7,5,5,8,5,8,9,7,7,8,9,9,8,12,12,13,13,15,15,17,19,22,19,17,18,18,17,19,19,25,27,36,38,34,
22675,0,5,0,0,0,6,0,0,8,0,0,10,0,11,0,11,0,10,0,8,7,0,7,8,6,4,4,4,6,6,4,6,6,5,8,12,8,8,11,8,8,9,7,7,7,7,5,6,7,8,10,8,5,8,11,10,11,8,10,8,10,6,9,10,10,9,12,14,15,13,13,12,14,16,18,21,19,16,14,13,14,16,18,20,26,27,25,21,
22675,0,6,0,0,0,6,0,0,7,0,0,8,0,8,0,8,0,7,0,5,4,0,5,7,9,10,10,8,4,4,6,12,9,8,7,11,9,8,11,10,9,7,11,15,7,8,11,11,10,12,15,16,18,30,31,33,21,22,21,24,17,18,17,17,19,25,37,44,28,23,21,22,22,22,22,25,24,20,16,15,15,17,21,32,45,54,24,14,
22675,0,3,0,0,0,3,0,0,4,0,0,6,0,7,0,7,0,4,0,9,11,0,12,15,17,16,12,7,6,3,10,17,9,12,20,17,13,11,9,12,14,15,10,18,10,18,17,17,10,16,19,15,25,41,37,41,34,27,24,29,25,20,22,22,22,26,40,43,38,34,31,23,30,27,33,30,31,25,19,19,15,15,20,33,49,55,25,17,
22675,0,3,0,0,0,3,0,0,3,0,0,5,0,4,0,7,0,9,0,10,16,0,18,19,16,12,13,8,5,10,11,19,17,19,23,13,13,12,17,17,18,14,10,21,17,25,17,20,19,20,21,27,31,51,47,42,38,32,32,30,30,25,25,25,26,29,41,47,44,58,45,28,34,32,40,33,38,30,29,25,17,17,22,37,57,55,25,18,
22675,0,6,0,0,0,6,0,0,6,0,0,7,0,8,0,11,0,10,0,12,20,0,22,17,16,13,13,5,8,8,13,24,22,19,21,16,7,17,22,18,18,14,17,27,19,23,19,26,23,27,27,31,42,58,46,46,39,36,34,31,30,25,27,25,26,30,41,49,44,72,60,56,56,46,48,41,43,50,43,33,20,26,30,38,58,56,26,21,
22675,0,3,0,0,0,3,0,0,2,0,0,4,0,8,0,7,0,7,0,14,24,0,23,14,16,16,11,5,10,7,6,29,22,16,22,16,11,12,26,17,19,14,13,33,17,24,17,28,20,25,33,31,44,57,45,47,38,37,35,31,30,25,28,25,27,30,41,49,44,72,62,61,59,47,50,42,46,54,50,37,24,29,33,40,58,56,26,23,
22675,0,2,0,0,0,3,0,0,2,0,0,4,0,6,0,10,0,8,0,13,27,0,22,19,15,12,11,6,7,6,10,29,22,18,20,16,8,13,27,18,17,14,12,34,17,24,17,30,20,25,33,31,44,57,45,46,38,37,35,31,30,25,27,26,27,29,41,49,44,72,63,65,60,48,50,41,46,54,50,37,23,30,33,39,58,56,25,23,
22675,0,6,0,0,0,6,0,0,6,0,0,6,0,6,0,5,0,8,0,10,29,0,19,17,15,12,12,6,6,5,7,29,22,20,22,14,5,11,28,17,18,15,13,34,21,21,21,30,20,25,32,31,45,55,39,43,37,37,33,26,31,25,26,25,25,27,30,41,41,72,62,64,59,47,50,41,45,54,50,37,23,30,32,36,54,35,22,22,
22675,0,5,0,0,0,6,0,0,6,0,0,7,0,8,0,10,0,8,0,10,29,0,16,13,11,8,9,11,9,5,7,31,16,13,16,14,10,6,29,11,12,21,12,35,16,20,20,30,17,24,33,29,43,54,33,43,20,35,31,27,23,24,24,20,24,25,26,35,39,72,61,64,58,47,47,40,43,53,50,36,23,30,32,34,50,27,18,21,
22675,0,5,0,0,0,5,0,0,6,0,0,6,0,8,0,9,0,10,0,16,27,0,17,9,10,8,6,12,8,10,10,27,17,13,17,16,11,15,26,21,19,20,14,31,14,22,21,26,14,25,30,30,43,31,26,27,25,31,28,19,18,22,21,16,20,22,20,29,23,56,65,64,55,42,43,37,39,51,49,40,38,33,35,31,34,22,16,21,
22675,0,7,0,0,0,7,0,0,8,0,0,8,0,9,0,10,0,11,0,17,23,0,20,14,12,9,6,12,4,7,10,21,20,14,11,10,8,12,22,26,19,20,18,30,19,21,19,25,21,26,22,14,20,21,18,16,9,16,12,11,15,12,13,14,12,10,16,12,21,24,28,52,42,34,33,24,34,49,43,38,42,34,30,26,25,21,10,16,
22675,0,3,0,0,0,4,0,0,4,0,0,5,0,5,0,8,0,9,0,13,18,0,23,17,7,7,7,11,9,7,7,15,18,11,12,9,12,9,17,26,20,21,16,25,21,21,18,20,17,19,19,14,10,12,11,10,9,6,9,8,10,10,10,10,8,7,8,10,10,15,19,29,26,19,17,19,24,32,35,36,42,33,26,21,19,20,12,15,
22675,0,3,0,0,0,4,0,0,4,0,0,4,0,5,0,7,0,7,0,10,17,0,22,12,7,8,7,9,8,5,6,11,15,14,12,9,8,9,12,25,19,19,15,20,22,23,14,16,18,11,11,16,10,12,11,5,9,9,8,10,7,12,11,11,8,9,6,10,11,13,14,12,14,12,13,16,23,31,34,36,42,33,27,22,19,21,15,20,
22675,0,3,0,0,0,3,0,0,3,0,0,2,0,5,0,6,0,6,0,5,16,0,20,12,8,6,4,8,6,3,3,10,13,15,10,7,8,8,9,25,18,15,16,13,22,15,14,12,17,9,8,13,7,6,6,5,6,7,7,8,8,11,11,10,8,8,8,9,10,12,11,9,10,10,12,16,20,30,34,36,42,33,27,22,19,21,16,22,
22675,0,4,0,0,0,4,0,0,5,0,0,4,0,6,0,5,0,6,0,8,16,0,18,14,4,7,3,7,5,3,3,10,12,13,13,7,6,7,10,24,18,14,14,14,19,15,11,12,16,10,7,14,6,6,7,6,6,7,7,8,8,11,11,10,9,8,8,9,10,13,11,10,10,11,13,16,20,29,34,36,42,33,27,22,20,22,23,26,
22675,0,5,0,0,0,5,0,0,5,0,0,5,0,6,0,8,0,7,0,10,14,0,15,14,10,2,6,6,3,2,3,11,10,10,12,11,7,7,13,20,17,17,13,14,16,15,10,12,12,12,8,11,6,5,6,5,6,7,7,7,9,9,11,10,8,8,8,9,10,12,12,11,11,14,14,16,17,26,30,29,36,28,24,20,19,21,26,34,
22675,0,4,0,0,0,4,0,0,4,0,0,4,0,3,0,4,0,7,0,8,9,0,9,10,9,8,6,4,3,3,4,7,5,5,7,7,5,8,8,11,11,12,9,14,13,16,9,10,8,7,6,7,6,5,6,5,6,8,7,7,8,8,10,8,8,8,9,9,10,13,14,12,11,15,13,16,15,16,18,20,18,20,21,21,16,20,31,39,
22675,0,1,0,0,0,2,0,0,2,0,0,2,0,3,0,3,0,1,0,2,2,0,2,3,2,2,2,2,1,1,2,2,2,2,3,3,1,3,3,3,3,5,5,7,5,6,6,6,5,7,3,5,5,6,6,6,5,7,8,7,8,9,8,9,8,8,9,10,10,13,13,14,12,15,13,16,16,16,18,19,19,21,22,22,18,25,33,43,
22675,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,2,0,2,2,0,2,2,2,0,2,2,1,1,1,2,1,1,2,2,1,1,1,4,3,3,3,4,5,3,3,5,4,6,3,3,4,4,5,4,5,7,7,6,7,7,8,8,7,7,10,9,8,12,12,15,12,15,14,16,16,15,17,19,21,22,21,20,18,27,37,47,
22675,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,3,0,2,0,1,2,0,1,1,2,1,2,2,1,1,1,2,0,1,2,2,1,3,3,3,3,3,2,4,4,4,3,5,5,7,4,5,4,4,5,5,5,7,7,6,8,7,8,8,8,8,9,9,9,12,13,15,14,15,15,16,17,17,18,21,23,23,23,21,21,28,39,49,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,2,0,1,2,0,1,1,1,0,2,1,1,1,1,1,1,1,2,2,1,2,2,4,4,3,2,3,4,3,3,5,4,6,5,4,5,4,5,5,5,7,7,6,8,8,8,8,8,9,10,10,8,11,13,15,15,15,14,17,18,17,20,22,27,23,24,21,22,30,39,50,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,2,0,1,2,0,1,2,1,1,3,1,1,1,1,1,0,1,2,2,1,3,2,3,3,3,3,3,3,3,2,4,4,4,5,4,4,5,6,6,6,7,7,7,8,8,10,7,9,10,11,10,8,12,12,14,16,15,15,17,18,19,20,25,28,23,25,23,22,31,38,51,
22675,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,2,0,1,2,0,1,2,2,1,3,2,1,1,2,1,1,1,2,2,1,3,2,3,3,3,3,2,3,2,3,3,3,5,5,4,5,5,6,6,6,7,7,7,8,9,9,8,10,10,11,10,9,11,13,16,18,15,17,17,19,20,20,25,28,23,24,22,24,33,38,48,
22675,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,3,2,2,2,2,2,2,1,1,3,2,3,5,4,4,5,5,6,6,6,7,7,7,9,8,8,7,10,10,11,9,8,11,13,17,18,17,17,19,19,22,20,24,28,24,24,22,23,34,38,45,
22675,0,2,0,0,0,2,0,0,3,0,0,3,0,2,0,4,0,3,0,3,3,0,3,3,3,3,4,2,3,3,2,3,3,3,4,4,3,4,4,5,4,6,5,7,7,8,8,7,3,5,4,5,5,4,7,6,6,7,6,8,9,15,14,10,10,9,11,8,10,12,13,17,18,17,17,18,21,22,21,26,30,23,25,22,24,35,35,44,
22675,0,1,0,0,0,1,0,0,2,0,0,3,0,3,0,5,0,4,0,5,5,0,4,4,3,2,3,2,2,3,3,4,3,3,4,3,2,5,5,5,4,5,5,9,7,9,6,8,5,5,3,5,6,4,7,6,6,7,7,9,9,14,15,9,10,9,11,11,10,13,15,17,19,17,17,18,21,20,21,26,29,23,23,22,24,35,35,40,
22675,0,1,0,0,0,1,0,0,2,0,0,3,0,3,0,5,0,4,0,4,5,0,4,4,3,1,2,2,2,3,3,4,3,3,4,3,2,5,5,5,4,5,5,9,7,9,6,8,6,4,4,5,6,4,7,5,6,7,8,9,8,14,15,9,10,8,10,10,10,13,15,17,18,17,16,17,19,21,19,25,26,21,21,22,22,34,34,36,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,5,0,4,0,5,4,0,5,3,3,2,2,2,2,3,3,4,3,3,4,3,3,5,5,5,4,4,5,9,7,9,5,8,5,6,6,6,5,5,6,4,5,6,7,8,8,14,15,9,8,8,9,9,10,11,15,17,16,16,15,16,20,18,17,23,26,21,18,19,20,33,33,33,
22675,0,2,0,0,0,1,0,0,3,0,0,2,0,4,0,5,0,5,0,5,5,0,4,4,3,2,3,1,2,3,3,4,3,3,5,3,3,5,5,5,4,5,5,9,7,9,5,8,5,5,7,6,5,4,5,4,5,6,7,8,8,14,15,10,7,7,8,10,10,11,15,15,15,15,14,16,18,17,16,23,25,20,18,19,18,30,31,29,
22675,0,2,0,0,0,3,0,0,3,0,0,5,0,6,0,7,0,5,0,5,6,0,6,4,3,2,3,2,1,1,3,5,4,4,4,3,3,5,5,5,5,4,5,9,7,9,6,8,6,5,7,6,5,3,5,4,5,5,7,7,7,14,15,9,5,7,8,10,10,13,14,14,12,15,11,13,16,13,14,21,24,17,16,17,17,26,26,25,
22675,0,2,0,0,0,3,0,0,3,0,0,4,0,6,0,7,0,6,0,5,5,0,5,4,3,2,4,3,3,3,2,2,2,2,3,4,3,4,3,3,3,4,3,6,2,5,7,6,5,5,7,6,4,3,3,3,3,6,6,6,6,7,10,8,5,6,8,10,9,12,13,11,12,14,10,9,11,13,11,15,17,16,13,16,14,18,21,18,
22675,0,1,0,0,0,2,0,0,3,0,0,5,0,6,0,6,0,7,0,6,4,0,4,3,3,3,4,3,3,3,2,3,1,1,2,3,2,2,3,2,3,3,2,3,2,3,3,3,4,4,7,5,3,3,2,2,2,3,3,4,5,5,9,7,5,6,8,9,8,12,9,8,7,11,9,6,10,12,11,14,16,14,11,14,12,17,11,12,
22675,0,1,0,0,0,2,0,0,3,0,0,5,0,6,0,6,0,7,0,6,5,0,4,3,3,3,4,3,2,3,2,3,1,1,2,3,1,2,3,1,2,3,3,3,2,3,3,3,4,4,7,5,3,2,3,2,2,3,3,3,4,4,8,6,4,5,6,8,8,11,8,7,7,9,7,5,10,11,10,14,16,14,11,13,11,16,11,12,
